0x1508003e:,add,byte,ptr,"[eax],",al
760,MsMpEng.exe,0x14dc0000,0x14e9ffff,VadS,PAGE_EXECUTE_READWRITE,224,1,Disabled,N/A
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,................
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,................
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,................
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,................
0x14dc0000:,add,byte,ptr,"[eax],",al
0x14dc0002:,add,byte,ptr,"[eax],",al
0x14dc0004:,add,byte,ptr,"[eax],",al
0x14dc0006:,add,byte,ptr,"[eax],",al
0x14dc0008:,add,byte,ptr,"[eax],",al
0x14dc000a:,add,byte,ptr,"[eax],",al
0x14dc000c:,add,byte,ptr,"[eax],",al
0x14dc000e:,add,byte,ptr,"[eax],",al
0x14dc0010:,add,byte,ptr,"[eax],",al
0x14dc0012:,add,byte,ptr,"[eax],",al
0x14dc0014:,add,byte,ptr,"[eax],",al
0x14dc0016:,add,byte,ptr,"[eax],",al
0x14dc0018:,add,byte,ptr,"[eax],",al
0x14dc001a:,add,byte,ptr,"[eax],",al
0x14dc001c:,add,byte,ptr,"[eax],",al
0x14dc001e:,add,byte,ptr,"[eax],",al
0x14dc0020:,add,byte,ptr,"[eax],",al
0x14dc0022:,add,byte,ptr,"[eax],",al
0x14dc0024:,add,byte,ptr,"[eax],",al
0x14dc0026:,add,byte,ptr,"[eax],",al
0x14dc0028:,add,byte,ptr,"[eax],",al
0x14dc002a:,add,byte,ptr,"[eax],",al
0x14dc002c:,add,byte,ptr,"[eax],",al
0x14dc002e:,add,byte,ptr,"[eax],",al
0x14dc0030:,add,byte,ptr,"[eax],",al
0x14dc0032:,add,byte,ptr,"[eax],",al
0x14dc0034:,add,byte,ptr,"[eax],",al
0x14dc0036:,add,byte,ptr,"[eax],",al
0x14dc0038:,add,byte,ptr,"[eax],",al
0x14dc003a:,add,byte,ptr,"[eax],",al
0x14dc003c:,add,byte,ptr,"[eax],",al
0x14dc003e:,add,byte,ptr,"[eax],",al
760,MsMpEng.exe,0x154c0000,0x1559ffff,VadS,PAGE_EXECUTE_READWRITE,224,1,Disabled,N/A
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,................
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,................
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,................
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,................
0x154c0000:,add,byte,ptr,"[eax],",al
0x154c0002:,add,byte,ptr,"[eax],",al
0x154c0004:,add,byte,ptr,"[eax],",al
0x154c0006:,add,byte,ptr,"[eax],",al
0x154c0008:,add,byte,ptr,"[eax],",al
0x154c000a:,add,byte,ptr,"[eax],",al
0x154c000c:,add,byte,ptr,"[eax],",al
0x154c000e:,add,byte,ptr,"[eax],",al
0x154c0010:,add,byte,ptr,"[eax],",al
0x154c0012:,add,byte,ptr,"[eax],",al
0x154c0014:,add,byte,ptr,"[eax],",al
0x154c0016:,add,byte,ptr,"[eax],",al
0x154c0018:,add,byte,ptr,"[eax],",al
0x154c001a:,add,byte,ptr,"[eax],",al
0x154c001c:,add,byte,ptr,"[eax],",al
0x154c001e:,add,byte,ptr,"[eax],",al
0x154c0020:,add,byte,ptr,"[eax],",al
0x154c0022:,add,byte,ptr,"[eax],",al
0x154c0024:,add,byte,ptr,"[eax],",al
0x154c0026:,add,byte,ptr,"[eax],",al
0x154c0028:,add,byte,ptr,"[eax],",al
0x154c002a:,add,byte,ptr,"[eax],",al
0x154c002c:,add,byte,ptr,"[eax],",al
0x154c002e:,add,byte,ptr,"[eax],",al
0x154c0030:,add,byte,ptr,"[eax],",al
0x154c0032:,add,byte,ptr,"[eax],",al
0x154c0034:,add,byte,ptr,"[eax],",al
0x154c0036:,add,byte,ptr,"[eax],",al
0x154c0038:,add,byte,ptr,"[eax],",al
0x154c003a:,add,byte,ptr,"[eax],",al
0x154c003c:,add,byte,ptr,"[eax],",al
0x154c003e:,add,byte,ptr,"[eax],",al
760,MsMpEng.exe,0x15cc0000,0x15d9ffff,VadS,PAGE_EXECUTE_READWRITE,224,1,Disabled,N/A
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,................
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,................
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,................
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,................
0x15cc0000:,add,byte,ptr,"[eax],",al
0x15cc0002:,add,byte,ptr,"[eax],",al
0x15cc0004:,add,byte,ptr,"[eax],",al
0x15cc0006:,add,byte,ptr,"[eax],",al
0x15cc0008:,add,byte,ptr,"[eax],",al
0x15cc000a:,add,byte,ptr,"[eax],",al
0x15cc000c:,add,byte,ptr,"[eax],",al
0x15cc000e:,add,byte,ptr,"[eax],",al
0x15cc0010:,add,byte,ptr,"[eax],",al
0x15cc0012:,add,byte,ptr,"[eax],",al
0x15cc0014:,add,byte,ptr,"[eax],",al
0x15cc0016:,add,byte,ptr,"[eax],",al
0x15cc0018:,add,byte,ptr,"[eax],",al
0x15cc001a:,add,byte,ptr,"[eax],",al
0x15cc001c:,add,byte,ptr,"[eax],",al
0x15cc001e:,add,byte,ptr,"[eax],",al
0x15cc0020:,add,byte,ptr,"[eax],",al
0x15cc0022:,add,byte,ptr,"[eax],",al
0x15cc0024:,add,byte,ptr,"[eax],",al
0x15cc0026:,add,byte,ptr,"[eax],",al
0x15cc0028:,add,byte,ptr,"[eax],",al
0x15cc002a:,add,byte,ptr,"[eax],",al
0x15cc002c:,add,byte,ptr,"[eax],",al
0x15cc002e:,add,byte,ptr,"[eax],",al
0x15cc0030:,add,byte,ptr,"[eax],",al
0x15cc0032:,add,byte,ptr,"[eax],",al
0x15cc0034:,add,byte,ptr,"[eax],",al
0x15cc0036:,add,byte,ptr,"[eax],",al
0x15cc0038:,add,byte,ptr,"[eax],",al
0x15cc003a:,add,byte,ptr,"[eax],",al
0x15cc003c:,add,byte,ptr,"[eax],",al
0x15cc003e:,add,byte,ptr,"[eax],",al
760,MsMpEng.exe,0x18800000,0x188dffff,VadS,PAGE_EXECUTE_READWRITE,224,1,Disabled,N/A
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,................
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,................
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,................
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,................
0x18800000:,add,byte,ptr,"[eax],",al
0x18800002:,add,byte,ptr,"[eax],",al
0x18800004:,add,byte,ptr,"[eax],",al
0x18800006:,add,byte,ptr,"[eax],",al
0x18800008:,add,byte,ptr,"[eax],",al
0x1880000a:,add,byte,ptr,"[eax],",al
0x1880000c:,add,byte,ptr,"[eax],",al
0x1880000e:,add,byte,ptr,"[eax],",al
0x18800010:,add,byte,ptr,"[eax],",al
0x18800012:,add,byte,ptr,"[eax],",al
0x18800014:,add,byte,ptr,"[eax],",al
0x18800016:,add,byte,ptr,"[eax],",al
0x18800018:,add,byte,ptr,"[eax],",al
0x1880001a:,add,byte,ptr,"[eax],",al
0x1880001c:,add,byte,ptr,"[eax],",al
0x1880001e:,add,byte,ptr,"[eax],",al
0x18800020:,add,byte,ptr,"[eax],",al
0x18800022:,add,byte,ptr,"[eax],",al
0x18800024:,add,byte,ptr,"[eax],",al
0x18800026:,add,byte,ptr,"[eax],",al
0x18800028:,add,byte,ptr,"[eax],",al
0x1880002a:,add,byte,ptr,"[eax],",al
0x1880002c:,add,byte,ptr,"[eax],",al
0x1880002e:,add,byte,ptr,"[eax],",al
0x18800030:,add,byte,ptr,"[eax],",al
0x18800032:,add,byte,ptr,"[eax],",al
0x18800034:,add,byte,ptr,"[eax],",al
0x18800036:,add,byte,ptr,"[eax],",al
0x18800038:,add,byte,ptr,"[eax],",al
0x1880003a:,add,byte,ptr,"[eax],",al
0x1880003c:,add,byte,ptr,"[eax],",al
0x1880003e:,add,byte,ptr,"[eax],",al
760,MsMpEng.exe,0x16d60000,0x16e3ffff,VadS,PAGE_EXECUTE_READWRITE,224,1,Disabled,N/A
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,................
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,................
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,................
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,................
0x16d60000:,add,byte,ptr,"[eax],",al
0x16d60002:,add,byte,ptr,"[eax],",al
0x16d60004:,add,byte,ptr,"[eax],",al
0x16d60006:,add,byte,ptr,"[eax],",al
0x16d60008:,add,byte,ptr,"[eax],",al
0x16d6000a:,add,byte,ptr,"[eax],",al
0x16d6000c:,add,byte,ptr,"[eax],",al
0x16d6000e:,add,byte,ptr,"[eax],",al
0x16d60010:,add,byte,ptr,"[eax],",al
0x16d60012:,add,byte,ptr,"[eax],",al
0x16d60014:,add,byte,ptr,"[eax],",al
0x16d60016:,add,byte,ptr,"[eax],",al
0x16d60018:,add,byte,ptr,"[eax],",al
0x16d6001a:,add,byte,ptr,"[eax],",al
0x16d6001c:,add,byte,ptr,"[eax],",al
0x16d6001e:,add,byte,ptr,"[eax],",al
0x16d60020:,add,byte,ptr,"[eax],",al
0x16d60022:,add,byte,ptr,"[eax],",al
0x16d60024:,add,byte,ptr,"[eax],",al
0x16d60026:,add,byte,ptr,"[eax],",al
0x16d60028:,add,byte,ptr,"[eax],",al
0x16d6002a:,add,byte,ptr,"[eax],",al
0x16d6002c:,add,byte,ptr,"[eax],",al
0x16d6002e:,add,byte,ptr,"[eax],",al
0x16d60030:,add,byte,ptr,"[eax],",al
0x16d60032:,add,byte,ptr,"[eax],",al
0x16d60034:,add,byte,ptr,"[eax],",al
0x16d60036:,add,byte,ptr,"[eax],",al
0x16d60038:,add,byte,ptr,"[eax],",al
0x16d6003a:,add,byte,ptr,"[eax],",al
0x16d6003c:,add,byte,ptr,"[eax],",al
0x16d6003e:,add,byte,ptr,"[eax],",al
972,svchost.exe,0x5a0000,0x5a1fff,VadS,PAGE_EXECUTE_READWRITE,2,1,Disabled,N/A
b0,00,eb,70,b0,01,eb,6c,b0,02,eb,68,b0,03,eb,64,...p...l...h...d
b0,04,eb,60,b0,05,eb,5c,b0,06,eb,58,b0,07,eb,54,...`...\...X...T
b0,08,eb,50,b0,09,eb,4c,b0,0a,eb,48,b0,0b,eb,44,...P...L...H...D
b0,0c,eb,40,b0,0d,eb,3c,b0,0e,eb,38,b0,0f,eb,34,...@...<...8...4
0x5a0000:,mov,"al,",0
0x5a0002:,jmp,0x5a0074
0x5a0004:,mov,"al,",1
0x5a0006:,jmp,0x5a0074
0x5a0008:,mov,"al,",2
0x5a000a:,jmp,0x5a0074
0x5a000c:,mov,"al,",3
0x5a000e:,jmp,0x5a0074
0x5a0010:,mov,"al,",4
0x5a0012:,jmp,0x5a0074
0x5a0014:,mov,"al,",5
0x5a0016:,jmp,0x5a0074
0x5a0018:,mov,"al,",6
0x5a001a:,jmp,0x5a0074
0x5a001c:,mov,"al,",7
0x5a001e:,jmp,0x5a0074
0x5a0020:,mov,"al,",8
0x5a0022:,jmp,0x5a0074
0x5a0024:,mov,"al,",9
0x5a0026:,jmp,0x5a0074
0x5a0028:,mov,"al,",0xa
0x5a002a:,jmp,0x5a0074
0x5a002c:,mov,"al,",0xb
0x5a002e:,jmp,0x5a0074
0x5a0030:,mov,"al,",0xc
0x5a0032:,jmp,0x5a0074
0x5a0034:,mov,"al,",0xd
0x5a0036:,jmp,0x5a0074
0x5a0038:,mov,"al,",0xe
0x5a003a:,jmp,0x5a0074
0x5a003c:,mov,"al,",0xf
0x5a003e:,jmp,0x5a0074
3736,English2Marath,0x160000,0x160fff,VadS,PAGE_EXECUTE_READWRITE,1,1,Disabled,N/A
00,00,00,00,59,e9,12,99,2c,00,e8,f5,ff,ff,ff,00,"....Y...,......."
00,00,00,00,00,00,00,e8,e8,ff,ff,ff,0a,00,16,00,................
00,00,00,00,e8,db,ff,ff,ff,17,00,16,00,00,00,00,................
00,e8,ce,ff,ff,ff,24,00,16,00,00,00,00,00,e8,c1,......$.........
0x160000:,add,byte,ptr,"[eax],",al
0x160002:,add,byte,ptr,"[eax],",al
0x160004:,pop,ecx
0x160005:,jmp,0x42991c
0x16000a:,call,0x160004
0x16000f:,add,byte,ptr,"[eax],",al
0x160011:,add,byte,ptr,"[eax],",al
0x160013:,add,byte,ptr,"[eax],",al
0x160015:,add,byte,ptr,"[eax],",al
0x160017:,call,0x160004
0x16001c:,or,"al,",byte,ptr,[eax]
0x16001e:,push,ss
0x16001f:,add,byte,ptr,"[eax],",al
0x160021:,add,byte,ptr,"[eax],",al
0x160023:,add,"al,",ch
2560,FSViewer.exe,0x18b0000,0x18b0fff,VadS,PAGE_EXECUTE_READWRITE,1,1,Disabled,N/A
00,00,00,00,59,e9,96,d5,b7,fe,e8,f5,ff,ff,ff,00,....Y...........
00,00,00,00,00,00,00,e8,e8,ff,ff,ff,0a,00,8b,01,................
00,00,00,00,e8,db,ff,ff,ff,17,00,8b,01,00,00,00,................
00,e8,ce,ff,ff,ff,24,00,8b,01,00,00,00,00,e8,c1,......$.........
0x18b0000:,add,byte,ptr,"[eax],",al
0x18b0002:,add,byte,ptr,"[eax],",al
0x18b0004:,pop,ecx
0x18b0005:,jmp,0x42d5a0
0x18b000a:,call,0x18b0004
0x18b000f:,add,byte,ptr,"[eax],",al
0x18b0011:,add,byte,ptr,"[eax],",al
0x18b0013:,add,byte,ptr,"[eax],",al
0x18b0015:,add,byte,ptr,"[eax],",al
0x18b0017:,call,0x18b0004
0x18b001c:,or,"al,",byte,ptr,[eax]
0x18b001e:,mov,"eax,",dword,ptr,[ecx]
0x18b0020:,add,byte,ptr,"[eax],",al
0x18b0022:,add,byte,ptr,"[eax],",al
0x18b0024:,call,0x18b0004
0x18b0029:,pop,ss
0x18b002a:,add,byte,ptr,[ebx,+,"1],",cl
0x18b0030:,add,"al,",ch
0x18b0032:,into
1320,Connect.exe,0x18f0000,0x192ffff,VadS,PAGE_EXECUTE_READWRITE,2,1,Disabled,N/A
c3,1c,7a,aa,b6,10,00,01,ee,ff,ee,ff,00,00,00,00,..z.............
a8,00,8f,01,a8,00,8f,01,00,00,8f,01,00,00,8f,01,................
40,00,00,00,88,05,8f,01,00,00,93,01,3e,00,00,00,@...........>...
01,00,00,00,00,00,00,00,f0,1f,8f,01,f0,1f,8f,01,................
0x18f0000:,ret
0x18f0001:,sbb,"al,",0x7a
0x18f0003:,stosb,byte,ptr,"es:[edi],",al
0x18f0004:,mov,"dh,",0x10
0x18f0006:,add,byte,ptr,"[ecx],",al
0x18f0008:,out,"dx,",al
4168,mspaint.exe,0x1db0000,0x1db0fff,VadS,PAGE_EXECUTE_READWRITE,1,1,Disabled,N/A
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,................
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,................
00,00,00,00,00,00,db,01,00,00,00,00,00,00,00,00,................
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,................
0x1db0000:,add,byte,ptr,"[eax],",al
0x1db0002:,add,byte,ptr,"[eax],",al
0x1db0004:,add,byte,ptr,"[eax],",al
0x1db0006:,add,byte,ptr,"[eax],",al
0x1db0008:,add,byte,ptr,"[eax],",al
0x1db000a:,add,byte,ptr,"[eax],",al
0x1db000c:,add,byte,ptr,"[eax],",al
0x1db000e:,add,byte,ptr,"[eax],",al
0x1db0010:,add,byte,ptr,"[eax],",al
0x1db0012:,add,byte,ptr,"[eax],",al
0x1db0014:,add,byte,ptr,"[eax],",al
0x1db0016:,add,byte,ptr,"[eax],",al
0x1db0018:,add,byte,ptr,"[eax],",al
0x1db001a:,add,byte,ptr,"[eax],",al
0x1db001c:,add,byte,ptr,"[eax],",al
0x1db001e:,add,byte,ptr,"[eax],",al
0x1db0020:,add,byte,ptr,"[eax],",al
0x1db0022:,add,byte,ptr,"[eax],",al
0x1db0024:,add,byte,ptr,"[eax],",al
0x1db0026:,fild,dword,ptr,[ecx]
0x1db0028:,add,byte,ptr,"[eax],",al
0x1db002a:,add,byte,ptr,"[eax],",al
0x1db002c:,add,byte,ptr,"[eax],",al
0x1db002e:,add,byte,ptr,"[eax],",al
0x1db0030:,add,byte,ptr,"[eax],",al
0x1db0032:,add,byte,ptr,"[eax],",al
0x1db0034:,add,byte,ptr,"[eax],",al
0x1db0036:,add,byte,ptr,"[eax],",al
0x1db0038:,add,byte,ptr,"[eax],",al
0x1db003a:,add,byte,ptr,"[eax],",al
0x1db003c:,add,byte,ptr,"[eax],",al
0x1db003e:,add,byte,ptr,"[eax],",al
5312,PCBWiz.exe,0x230000,0x230fff,VadS,PAGE_EXECUTE_READWRITE,1,1,Disabled,N/A
00,00,00,00,59,e9,fa,5e,20,00,e8,f5,ff,ff,ff,00,....Y..^,.......
00,00,00,00,00,00,00,e8,e8,ff,ff,ff,0a,00,23,00,..............#.
00,00,00,00,e8,db,ff,ff,ff,17,00,23,00,00,00,00,...........#....
00,e8,ce,ff,ff,ff,24,00,23,00,00,00,00,00,e8,c1,......$.#.......
0x230000:,add,byte,ptr,"[eax],",al
0x230002:,add,byte,ptr,"[eax],",al
0x230004:,pop,ecx
0x230005:,jmp,0x435f04
0x23000a:,call,0x230004
0x23000f:,add,byte,ptr,"[eax],",al
0x230011:,add,byte,ptr,"[eax],",al
0x230013:,add,byte,ptr,"[eax],",al
0x230015:,add,byte,ptr,"[eax],",al
0x230017:,call,0x230004
0x23001c:,or,"al,",byte,ptr,[eax]
0x23001e:,and,"eax,",dword,ptr,[eax]
0x230020:,add,byte,ptr,"[eax],",al
0x230022:,add,byte,ptr,"[eax],",al
0x230024:,call,0x230004
0x230029:,pop,ss
0x23002a:,add,byte,ptr,"[ebx],",ah
0x23002c:,add,byte,ptr,"[eax],",al
0x23002e:,add,byte,ptr,"[eax],",al
0x230030:,add,"al,",ch
0x230032:,into
5444,mspaint.exe,0x1c30000,0x1c30fff,VadS,PAGE_EXECUTE_READWRITE,1,1,Disabled,N/A
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,................
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,................
00,00,00,00,00,00,c3,01,00,00,00,00,00,00,00,00,................
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,................
0x1c30000:,add,byte,ptr,"[eax],",al
0x1c30002:,add,byte,ptr,"[eax],",al
0x1c30004:,add,byte,ptr,"[eax],",al
0x1c30006:,add,byte,ptr,"[eax],",al
0x1c30008:,add,byte,ptr,"[eax],",al
0x1c3000a:,add,byte,ptr,"[eax],",al
0x1c3000c:,add,byte,ptr,"[eax],",al
0x1c3000e:,add,byte,ptr,"[eax],",al
0x1c30010:,add,byte,ptr,"[eax],",al
0x1c30012:,add,byte,ptr,"[eax],",al
0x1c30014:,add,byte,ptr,"[eax],",al
0x1c30016:,add,byte,ptr,"[eax],",al
0x1c30018:,add,byte,ptr,"[eax],",al
0x1c3001a:,add,byte,ptr,"[eax],",al
0x1c3001c:,add,byte,ptr,"[eax],",al
0x1c3001e:,add,byte,ptr,"[eax],",al
0x1c30020:,add,byte,ptr,"[eax],",al
0x1c30022:,add,byte,ptr,"[eax],",al
0x1c30024:,add,byte,ptr,"[eax],",al
0x1c30026:,ret
0x1c30027:,add,dword,ptr,"[eax],",eax
0x1c30029:,add,byte,ptr,"[eax],",al
0x1c3002b:,add,byte,ptr,"[eax],",al
0x1c3002d:,add,byte,ptr,"[eax],",al
0x1c3002f:,add,byte,ptr,"[eax],",al
0x1c30031:,add,byte,ptr,"[eax],",al
0x1c30033:,add,byte,ptr,"[eax],",al
0x1c30035:,add,byte,ptr,"[eax],",al
0x1c30037:,add,byte,ptr,"[eax],",al
0x1c30039:,add,byte,ptr,"[eax],",al
0x1c3003b:,add,byte,ptr,"[eax],",al
0x1c3003d:,add,byte,ptr,"[eax],",al
