0x16bd000a:,add,byte,ptr,"[eax],",al
0x16bd000c:,add,byte,ptr,"[eax],",al
0x16bd000e:,add,byte,ptr,"[eax],",al
0x16bd0010:,add,byte,ptr,"[eax],",al
0x16bd0012:,add,byte,ptr,"[eax],",al
0x16bd0014:,add,byte,ptr,"[eax],",al
0x16bd0016:,add,byte,ptr,"[eax],",al
0x16bd0018:,add,byte,ptr,"[eax],",al
0x16bd001a:,add,byte,ptr,"[eax],",al
0x16bd001c:,add,byte,ptr,"[eax],",al
0x16bd001e:,add,byte,ptr,"[eax],",al
0x16bd0020:,add,byte,ptr,"[eax],",al
0x16bd0022:,add,byte,ptr,"[eax],",al
0x16bd0024:,add,byte,ptr,"[eax],",al
0x16bd0026:,add,byte,ptr,"[eax],",al
0x16bd0028:,add,byte,ptr,"[eax],",al
0x16bd002a:,add,byte,ptr,"[eax],",al
0x16bd002c:,add,byte,ptr,"[eax],",al
0x16bd002e:,add,byte,ptr,"[eax],",al
0x16bd0030:,add,byte,ptr,"[eax],",al
0x16bd0032:,add,byte,ptr,"[eax],",al
0x16bd0034:,add,byte,ptr,"[eax],",al
0x16bd0036:,add,byte,ptr,"[eax],",al
0x16bd0038:,add,byte,ptr,"[eax],",al
0x16bd003a:,add,byte,ptr,"[eax],",al
0x16bd003c:,add,byte,ptr,"[eax],",al
0x16bd003e:,add,byte,ptr,"[eax],",al
1412,explorer.exe,0x39c0000,0x39c1fff,VadS,PAGE_EXECUTE_READWRITE,2,1,Disabled,N/A
b0,00,eb,70,b0,01,eb,6c,b0,02,eb,68,b0,03,eb,64,...p...l...h...d
b0,04,eb,60,b0,05,eb,5c,b0,06,eb,58,b0,07,eb,54,...`...\...X...T
b0,08,eb,50,b0,09,eb,4c,b0,0a,eb,48,b0,0b,eb,44,...P...L...H...D
b0,0c,eb,40,b0,0d,eb,3c,b0,0e,eb,38,b0,0f,eb,34,...@...<...8...4
0x39c0000:,mov,"al,",0
0x39c0002:,jmp,0x39c0074
0x39c0004:,mov,"al,",1
0x39c0006:,jmp,0x39c0074
0x39c0008:,mov,"al,",2
0x39c000a:,jmp,0x39c0074
0x39c000c:,mov,"al,",3
0x39c000e:,jmp,0x39c0074
0x39c0010:,mov,"al,",4
0x39c0012:,jmp,0x39c0074
0x39c0014:,mov,"al,",5
0x39c0016:,jmp,0x39c0074
0x39c0018:,mov,"al,",6
0x39c001a:,jmp,0x39c0074
0x39c001c:,mov,"al,",7
0x39c001e:,jmp,0x39c0074
0x39c0020:,mov,"al,",8
0x39c0022:,jmp,0x39c0074
0x39c0024:,mov,"al,",9
0x39c0026:,jmp,0x39c0074
0x39c0028:,mov,"al,",0xa
0x39c002a:,jmp,0x39c0074
0x39c002c:,mov,"al,",0xb
0x39c002e:,jmp,0x39c0074
0x39c0030:,mov,"al,",0xc
0x39c0032:,jmp,0x39c0074
0x39c0034:,mov,"al,",0xd
0x39c0036:,jmp,0x39c0074
0x39c0038:,mov,"al,",0xe
0x39c003a:,jmp,0x39c0074
0x39c003c:,mov,"al,",0xf
0x39c003e:,jmp,0x39c0074
3600,UltraISO.exe,0x200000,0x200fff,VadS,PAGE_EXECUTE_READWRITE,1,1,Disabled,N/A
00,00,00,00,59,e9,fe,e8,3a,00,e8,f5,ff,ff,ff,30,....Y...:......0
ed,60,00,d4,4c,ea,02,e8,e8,ff,ff,ff,30,ed,60,00,.`..L.......0.`.
b8,4a,ea,02,e8,db,ff,ff,ff,30,ed,60,00,b4,df,eb,.J.......0.`....
02,e8,ce,ff,ff,ff,30,ed,60,00,c0,db,eb,02,e8,c1,......0.`.......
0x200000:,add,byte,ptr,"[eax],",al
0x200002:,add,byte,ptr,"[eax],",al
0x200004:,pop,ecx
0x200005:,jmp,0x5ae908
0x20000a:,call,0x200004
0x20000f:,xor,"ch,",ch
0x200011:,pushal
0x200012:,add,"ah,",dl
0x200014:,dec,esp
0x200015:,ljmp,0xffff:0xffe8e802
0x20001c:,xor,"ch,",ch
0x20001e:,pushal
0x20001f:,add,byte,ptr,[eax,-,"0x17fd15b6],",bh
3996,googleearth.ex,0x3210000,0x3213fff,VadS,PAGE_EXECUTE_READWRITE,4,1,Disabled,N/A
83,fa,fb,0f,85,a7,4b,df,57,81,38,b4,ed,09,5b,0f,......K.W.8...[.
85,9b,4b,df,57,8b,48,08,81,f9,ff,ff,ff,7f,0f,87,..K.W.H.........
8c,4b,df,57,89,c8,ba,ff,ff,ff,ff,c3,f4,f4,f4,f4,.K.W............
8b,58,34,c7,47,d4,ff,ff,ff,ff,89,57,d0,c7,47,e4,.X4.G......W..G.
0x3210000:,cmp,"edx,",-5
0x3210003:,jne,0x5b004bb0
0x3210009:,cmp,dword,ptr,"[eax],",0x5b09edb4
0x321000f:,jne,0x5b004bb0
0x3210015:,mov,"ecx,",dword,ptr,[eax,+,8]
0x3210018:,cmp,"ecx,",0x7fffffff
0x321001e:,ja,0x5b004bb0
0x3210024:,mov,"eax,",ecx
0x3210026:,mov,"edx,",0xffffffff
0x321002b:,ret
0x321002c:,hlt
0x321002d:,hlt
0x321002e:,hlt
0x321002f:,hlt
0x3210030:,mov,"ebx,",dword,ptr,[eax,+,0x34]
0x3210033:,mov,dword,ptr,[edi,-,"0x2c],",0xffffffff
0x321003a:,mov,dword,ptr,[edi,-,"0x30],",edx
3996,googleearth.ex,0x6e80000,0x6e80fff,VadS,PAGE_EXECUTE_READWRITE,1,1,Disabled,N/A
c7,47,f8,00,00,00,00,8b,47,d8,8b,50,e8,c7,47,ec,.G......G..P..G.
fb,ff,ff,ff,89,57,e8,8b,14,24,89,57,f0,89,f9,83,.....W...$.W....
ec,0c,89,c7,e8,47,93,b6,53,83,c4,0c,83,3d,f4,3c,.....G..S....=.<
3a,04,fa,0f,85,01,00,00,00,c3,5a,b9,f8,3c,3a,04,:.........Z..<:.
0x6e80000:,mov,dword,ptr,[edi,-,"8],",0
0x6e80007:,mov,"eax,",dword,ptr,[edi,-,0x28]
0x6e8000a:,mov,"edx,",dword,ptr,[eax,-,0x18]
0x6e8000d:,mov,dword,ptr,[edi,-,"0x14],",0xfffffffb
0x6e80014:,mov,dword,ptr,[edi,-,"0x18],",edx
0x6e80017:,mov,"edx,",dword,ptr,[esp]
0x6e8001a:,mov,dword,ptr,[edi,-,"0x10],",edx
0x6e8001d:,mov,"ecx,",edi
0x6e8001f:,sub,"esp,",0xc
0x6e80022:,mov,"edi,",eax
0x6e80024:,call,0x5a9e9370
0x6e80029:,add,"esp,",0xc
0x6e8002c:,cmp,dword,ptr,"[0x43a3cf4],",-6
0x6e80033:,jne,0x6e8003a
0x6e80039:,ret
0x6e8003a:,pop,edx
0x6e8003b:,mov,"ecx,",0x43a3cf8
3996,googleearth.ex,0x7d40000,0x7d40fff,VadS,PAGE_EXECUTE_READWRITE,1,1,Disabled,N/A
83,fa,fb,0f,85,47,00,00,00,81,78,04,68,02,6a,08,.....G....x.h.j.
0f,85,3a,00,00,00,bb,e8,14,ec,06,81,7b,04,78,15,..:.........{.x.
05,08,0f,85,28,00,00,00,bb,b0,02,1a,04,81,7b,04,....(.........{.
38,0a,49,03,0f,85,16,00,00,00,c7,40,04,b8,02,6a,8.I........@...j
0x7d40000:,cmp,"edx,",-5
0x7d40003:,jne,0x7d40050
0x7d40009:,cmp,dword,ptr,[eax,+,"4],",0x86a0268
0x7d40010:,jne,0x7d40050
0x7d40016:,mov,"ebx,",0x6ec14e8
0x7d4001b:,cmp,dword,ptr,[ebx,+,"4],",0x8051578
0x7d40022:,jne,0x7d40050
0x7d40028:,mov,"ebx,",0x41a02b0
0x7d4002d:,cmp,dword,ptr,[ebx,+,"4],",0x3490a38
0x7d40034:,jne,0x7d40050
3996,googleearth.ex,0x8030000,0x8033fff,VadS,PAGE_EXECUTE_READWRITE,4,1,Disabled,N/A
59,89,4f,f0,c7,47,f8,c8,0a,64,07,8d,97,98,00,00,Y.O..G...d......
00,39,15,78,8c,3a,04,0f,82,0d,0f,00,00,c7,07,00,.9.x.:..........
00,00,00,c7,47,04,fc,ff,ff,ff,c7,47,08,00,00,00,....G......G....
00,c7,47,0c,fc,ff,ff,ff,c7,47,08,00,00,00,00,c7,..G......G......
0x8030000:,pop,ecx
0x8030001:,mov,dword,ptr,[edi,-,"0x10],",ecx
0x8030004:,mov,dword,ptr,[edi,-,"8],",0x7640ac8
0x803000b:,lea,"edx,",[edi,+,0x98]
0x8030011:,cmp,dword,ptr,"[0x43a8c78],",edx
0x8030017:,jb,0x8030f2a
0x803001d:,mov,dword,ptr,"[edi],",0
0x8030023:,mov,dword,ptr,[edi,+,"4],",0xfffffffc
0x803002a:,mov,dword,ptr,[edi,+,"8],",0
0x8030031:,mov,dword,ptr,[edi,+,"0xc],",0xfffffffc
0x8030038:,mov,dword,ptr,[edi,+,"8],",0
3996,googleearth.ex,0x8070000,0x8073fff,VadS,PAGE_EXECUTE_READWRITE,4,1,Disabled,N/A
59,89,4f,f0,c7,47,f8,a8,0f,64,07,8d,97,e8,00,00,Y.O..G...d......
00,39,15,78,8c,3a,04,0f,82,7b,1b,00,00,c7,07,00,.9.x.:...{......
00,00,00,c7,47,04,fc,ff,ff,ff,c7,47,08,00,00,00,....G......G....
00,c7,47,0c,fc,ff,ff,ff,c7,47,10,00,00,00,00,c7,..G......G......
0x8070000:,pop,ecx
0x8070001:,mov,dword,ptr,[edi,-,"0x10],",ecx
0x8070004:,mov,dword,ptr,[edi,-,"8],",0x7640fa8
0x807000b:,lea,"edx,",[edi,+,0xe8]
0x8070011:,cmp,dword,ptr,"[0x43a8c78],",edx
0x8070017:,jb,0x8071b98
0x807001d:,mov,dword,ptr,"[edi],",0
0x8070023:,mov,dword,ptr,[edi,+,"4],",0xfffffffc
0x807002a:,mov,dword,ptr,[edi,+,"8],",0
0x8070031:,mov,dword,ptr,[edi,+,"0xc],",0xfffffffc
0x8070038:,mov,dword,ptr,[edi,+,"0x10],",0
3996,googleearth.ex,0x8060000,0x8063fff,VadS,PAGE_EXECUTE_READWRITE,4,1,Disabled,N/A
59,89,4f,f0,c7,47,f8,08,0e,64,07,8d,57,68,39,15,Y.O..G...d..Wh9.
78,8c,3a,04,0f,82,6b,26,00,00,c7,07,00,00,00,00,x.:...k&........
c7,47,04,fc,ff,ff,ff,c7,47,08,00,00,00,00,c7,47,.G......G......G
0c,fc,ff,ff,ff,c7,47,10,00,00,00,00,c7,47,14,fc,......G......G..
0x8060000:,pop,ecx
0x8060001:,mov,dword,ptr,[edi,-,"0x10],",ecx
0x8060004:,mov,dword,ptr,[edi,-,"8],",0x7640e08
0x806000b:,lea,"edx,",[edi,+,0x68]
0x806000e:,cmp,dword,ptr,"[0x43a8c78],",edx
0x8060014:,jb,0x8062685
0x806001a:,mov,dword,ptr,"[edi],",0
0x8060020:,mov,dword,ptr,[edi,+,"4],",0xfffffffc
0x8060027:,mov,dword,ptr,[edi,+,"8],",0
0x806002e:,mov,dword,ptr,[edi,+,"0xc],",0xfffffffc
0x8060035:,mov,dword,ptr,[edi,+,"0x10],",0
3996,googleearth.ex,0x8080000,0x8083fff,VadS,PAGE_EXECUTE_READWRITE,4,1,Disabled,N/A
59,89,4f,f0,c7,47,f8,10,70,4c,07,8d,57,60,39,15,Y.O..G..pL..W`9.
78,8c,3a,04,0f,82,36,05,00,00,c7,07,00,00,00,00,x.:...6.........
c7,47,04,fc,ff,ff,ff,8b,0d,5c,01,77,04,8b,41,d0,.G.......\.w..A.
8b,51,d4,89,47,10,89,57,14,83,fa,fb,0f,85,c4,02,.Q..G..W........
0x8080000:,pop,ecx
0x8080001:,mov,dword,ptr,[edi,-,"0x10],",ecx
0x8080004:,mov,dword,ptr,[edi,-,"8],",0x74c7010
0x808000b:,lea,"edx,",[edi,+,0x60]
0x808000e:,cmp,dword,ptr,"[0x43a8c78],",edx
0x8080014:,jb,0x8080550
0x808001a:,mov,dword,ptr,"[edi],",0
0x8080020:,mov,dword,ptr,[edi,+,"4],",0xfffffffc
0x8080027:,mov,"ecx,",dword,ptr,[0x477015c]
0x808002d:,mov,"eax,",dword,ptr,[ecx,-,0x30]
0x8080030:,mov,"edx,",dword,ptr,[ecx,-,0x2c]
0x8080033:,mov,dword,ptr,[edi,+,"0x10],",eax
0x8080036:,mov,dword,ptr,[edi,+,"0x14],",edx
0x8080039:,cmp,"edx,",-5
4700,WorldWind.exe,0x1450000,0x148ffff,VadS,PAGE_EXECUTE_READWRITE,13,1,Disabled,N/A
aa,56,71,9f,ee,be,00,01,ee,ff,ee,ff,00,00,00,00,.Vq.............
a8,00,45,01,a8,00,45,01,00,00,45,01,00,00,45,01,..E...E...E...E.
40,00,00,00,88,05,45,01,00,00,49,01,33,00,00,00,@.....E...I.3...
01,00,00,00,00,00,00,00,f0,cf,45,01,f0,cf,45,01,..........E...E.
0x1450000:,stosb,byte,ptr,"es:[edi],",al
0x1450001:,push,esi
0x1450002:,jno,0x144ffa3
0x1450004:,out,"dx,",al
0x1450005:,mov,"esi,",0xffee0100
0x145000a:,out,"dx,",al
0x145000b:,inc,dword,ptr,[eax]
0x145000d:,add,byte,ptr,"[eax],",al
0x145000f:,add,byte,ptr,[eax,-,"0x57febb00],",ch
0x1450015:,add,byte,ptr,[ebp,+,"1],",al
0x1450018:,add,byte,ptr,"[eax],",al
0x145001a:,inc,ebp
0x145001b:,add,dword,ptr,"[eax],",eax
0x145001d:,add,byte,ptr,[ebp,+,"1],",al
0x1450020:,inc,eax
0x1450021:,add,byte,ptr,"[eax],",al
0x1450023:,add,byte,ptr,[eax,+,"0x14505],",cl
0x1450029:,add,byte,ptr,[ecx,+,"1],",cl
0x145002c:,xor,"eax,",dword,ptr,[eax]
0x145002e:,add,byte,ptr,"[eax],",al
0x1450030:,add,dword,ptr,"[eax],",eax
0x1450032:,add,byte,ptr,"[eax],",al
0x1450034:,add,byte,ptr,"[eax],",al
0x1450036:,add,byte,ptr,"[eax],",al
5680,mspaint.exe,0xa50000,0xa50fff,VadS,PAGE_EXECUTE_READWRITE,1,1,Disabled,N/A
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,................
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,................
00,00,00,00,00,00,a5,00,00,00,00,00,00,00,00,00,................
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,................
0xa50000:,add,byte,ptr,"[eax],",al
0xa50002:,add,byte,ptr,"[eax],",al
0xa50004:,add,byte,ptr,"[eax],",al
0xa50006:,add,byte,ptr,"[eax],",al
0xa50008:,add,byte,ptr,"[eax],",al
0xa5000a:,add,byte,ptr,"[eax],",al
0xa5000c:,add,byte,ptr,"[eax],",al
0xa5000e:,add,byte,ptr,"[eax],",al
0xa50010:,add,byte,ptr,"[eax],",al
0xa50012:,add,byte,ptr,"[eax],",al
0xa50014:,add,byte,ptr,"[eax],",al
0xa50016:,add,byte,ptr,"[eax],",al
0xa50018:,add,byte,ptr,"[eax],",al
0xa5001a:,add,byte,ptr,"[eax],",al
0xa5001c:,add,byte,ptr,"[eax],",al
0xa5001e:,add,byte,ptr,"[eax],",al
0xa50020:,add,byte,ptr,"[eax],",al
0xa50022:,add,byte,ptr,"[eax],",al
0xa50024:,add,byte,ptr,"[eax],",al
0xa50026:,movsd,dword,ptr,"es:[edi],",dword,ptr,[esi]
0xa50027:,add,byte,ptr,"[eax],",al
0xa50029:,add,byte,ptr,"[eax],",al
0xa5002b:,add,byte,ptr,"[eax],",al
0xa5002d:,add,byte,ptr,"[eax],",al
0xa5002f:,add,byte,ptr,"[eax],",al
0xa50031:,add,byte,ptr,"[eax],",al
0xa50033:,add,byte,ptr,"[eax],",al
0xa50035:,add,byte,ptr,"[eax],",al
0xa50037:,add,byte,ptr,"[eax],",al
0xa50039:,add,byte,ptr,"[eax],",al
0xa5003b:,add,byte,ptr,"[eax],",al
0xa5003d:,add,byte,ptr,"[eax],",al
4940,FSViewer.exe,0x3f0000,0x3f0fff,VadS,PAGE_EXECUTE_READWRITE,1,1,Disabled,N/A
00,00,00,00,59,e9,96,d5,03,00,e8,f5,ff,ff,ff,00,....Y...........
00,00,00,00,00,00,00,e8,e8,ff,ff,ff,0a,00,3f,00,..............?.
00,00,00,00,e8,db,ff,ff,ff,17,00,3f,00,00,00,00,...........?....
00,e8,ce,ff,ff,ff,24,00,3f,00,00,00,00,00,e8,c1,......$.?.......
0x3f0000:,add,byte,ptr,"[eax],",al
0x3f0002:,add,byte,ptr,"[eax],",al
0x3f0004:,pop,ecx
0x3f0005:,jmp,0x42d5a0
0x3f000a:,call,0x3f0004
0x3f000f:,add,byte,ptr,"[eax],",al
0x3f0011:,add,byte,ptr,"[eax],",al
0x3f0013:,add,byte,ptr,"[eax],",al
0x3f0015:,add,byte,ptr,"[eax],",al
0x3f0017:,call,0x3f0004
0x3f001c:,or,"al,",byte,ptr,[eax]
0x3f001e:,aas
0x3f001f:,add,byte,ptr,"[eax],",al
0x3f0021:,add,byte,ptr,"[eax],",al
0x3f0023:,add,"al,",ch
5600,devcpp.exe,0xe0000,0xe0fff,VadS,PAGE_EXECUTE_READWRITE,1,1,Disabled,N/A
00,00,00,00,59,e9,1a,8b,04,00,e8,f5,ff,ff,ff,00,....Y...........
00,00,00,00,00,00,00,e8,e8,ff,ff,ff,0a,00,0e,00,................
00,00,00,00,e8,db,ff,ff,ff,17,00,0e,00,00,00,00,................
00,e8,ce,ff,ff,ff,24,00,0e,00,00,00,00,00,e8,c1,......$.........
0xe0000:,add,byte,ptr,"[eax],",al
0xe0002:,add,byte,ptr,"[eax],",al
0xe0004:,pop,ecx
0xe0005:,jmp,0x128b24
0xe000a:,call,0xe0004
0xe000f:,add,byte,ptr,"[eax],",al
0xe0011:,add,byte,ptr,"[eax],",al
0xe0013:,add,byte,ptr,"[eax],",al
0xe0015:,add,byte,ptr,"[eax],",al
0xe0017:,call,0xe0004
0xe001c:,or,"al,",byte,ptr,[eax]
0xe001e:,push,cs
0xe001f:,add,byte,ptr,"[eax],",al
0xe0021:,add,byte,ptr,"[eax],",al
0xe0023:,add,"al,",ch
2592,mspaint.exe,0xa50000,0xa50fff,VadS,PAGE_EXECUTE_READWRITE,1,1,Disabled,N/A
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,................
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,................
00,00,00,00,00,00,a5,00,00,00,00,00,00,00,00,00,................
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,................
0xa50000:,add,byte,ptr,"[eax],",al
0xa50002:,add,byte,ptr,"[eax],",al
0xa50004:,add,byte,ptr,"[eax],",al
0xa50006:,add,byte,ptr,"[eax],",al
0xa50008:,add,byte,ptr,"[eax],",al
0xa5000a:,add,byte,ptr,"[eax],",al
0xa5000c:,add,byte,ptr,"[eax],",al
0xa5000e:,add,byte,ptr,"[eax],",al
0xa50010:,add,byte,ptr,"[eax],",al
0xa50012:,add,byte,ptr,"[eax],",al
0xa50014:,add,byte,ptr,"[eax],",al
0xa50016:,add,byte,ptr,"[eax],",al
0xa50018:,add,byte,ptr,"[eax],",al
0xa5001a:,add,byte,ptr,"[eax],",al
0xa5001c:,add,byte,ptr,"[eax],",al
0xa5001e:,add,byte,ptr,"[eax],",al
0xa50020:,add,byte,ptr,"[eax],",al
0xa50022:,add,byte,ptr,"[eax],",al
0xa50024:,add,byte,ptr,"[eax],",al
0xa50026:,movsd,dword,ptr,"es:[edi],",dword,ptr,[esi]
0xa50027:,add,byte,ptr,"[eax],",al
0xa50029:,add,byte,ptr,"[eax],",al
0xa5002b:,add,byte,ptr,"[eax],",al
0xa5002d:,add,byte,ptr,"[eax],",al
0xa5002f:,add,byte,ptr,"[eax],",al
0xa50031:,add,byte,ptr,"[eax],",al
0xa50033:,add,byte,ptr,"[eax],",al
0xa50035:,add,byte,ptr,"[eax],",al
0xa50037:,add,byte,ptr,"[eax],",al
0xa50039:,add,byte,ptr,"[eax],",al
