0x1c890e3001a:,int3
0x1c890e3001b:,int3
0x1c890e3001c:,int3
0x1c890e3001d:,int3
0x1c890e3001e:,int3
0x1c890e3001f:,int3
0x1c890e30020:,int3
0x1c890e30021:,int3
0x1c890e30022:,int3
0x1c890e30023:,int3
0x1c890e30024:,int3
0x1c890e30025:,int3
0x1c890e30026:,int3
0x1c890e30027:,int3
0x1c890e30028:,int3
0x1c890e30029:,int3
0x1c890e3002a:,int3
0x1c890e3002b:,int3
0x1c890e3002c:,int3
0x1c890e3002d:,int3
0x1c890e3002e:,int3
0x1c890e3002f:,int3
0x1c890e30030:,int3
0x1c890e30031:,or,byte,ptr,"[rax],",al
0x1c890e30033:,add,byte,ptr,"[rax],",al
0x1c890e30036:,add,byte,ptr,"[rax],",al
0x1c890e30038:,add,"eax,",0x20458b48
0x1c890e3003d:,mov,"rdx,",rax
2192,MsMpEng.exe,0x1c890f30000,0x1c89112ffff,VadS,PAGE_EXECUTE_READWRITE,512,1,Disabled,N/A
cc,cc,cc,cc,cc,cc,cc,cc,cc,cc,cc,cc,cc,cc,cc,cc,................
cc,cc,cc,cc,cc,cc,cc,cc,cc,cc,cc,cc,cc,cc,cc,cc,................
cc,cc,cc,cc,cc,cc,cc,cc,cc,cc,cc,cc,cc,cc,cc,cc,................
cc,0a,00,36,00,0a,00,01,05,48,8b,55,28,48,8b,8d,...6.....H.U(H..
0x1c890f30000:,int3
0x1c890f30001:,int3
0x1c890f30002:,int3
0x1c890f30003:,int3
0x1c890f30004:,int3
0x1c890f30005:,int3
0x1c890f30006:,int3
0x1c890f30007:,int3
0x1c890f30008:,int3
0x1c890f30009:,int3
0x1c890f3000a:,int3
0x1c890f3000b:,int3
0x1c890f3000c:,int3
0x1c890f3000d:,int3
0x1c890f3000e:,int3
0x1c890f3000f:,int3
0x1c890f30010:,int3
0x1c890f30011:,int3
0x1c890f30012:,int3
0x1c890f30013:,int3
0x1c890f30014:,int3
0x1c890f30015:,int3
0x1c890f30016:,int3
0x1c890f30017:,int3
0x1c890f30018:,int3
0x1c890f30019:,int3
0x1c890f3001a:,int3
0x1c890f3001b:,int3
0x1c890f3001c:,int3
0x1c890f3001d:,int3
0x1c890f3001e:,int3
0x1c890f3001f:,int3
0x1c890f30020:,int3
0x1c890f30021:,int3
0x1c890f30022:,int3
0x1c890f30023:,int3
0x1c890f30024:,int3
0x1c890f30025:,int3
0x1c890f30026:,int3
0x1c890f30027:,int3
0x1c890f30028:,int3
0x1c890f30029:,int3
0x1c890f3002a:,int3
0x1c890f3002b:,int3
0x1c890f3002c:,int3
0x1c890f3002d:,int3
0x1c890f3002e:,int3
0x1c890f3002f:,int3
0x1c890f30030:,int3
0x1c890f30031:,or,"al,",byte,ptr,[rax]
0x1c890f30033:,add,byte,ptr,"ss:[rdx],",cl
0x1c890f30036:,add,byte,ptr,"[rcx],",al
0x1c890f30038:,add,"eax,",0x28558b48
